;Hoteleiros;Turismo rural;
2000/Xaneiro;663;..;Lugo
2000/Febreiro;606;..;Lugo
2000/Marzo;618;..;Lugo
2000/Abril;638;..;Lugo
2000/Maio;659;..;Lugo
2000/Xuño;699;..;Lugo
2000/Xullo;804;..;Lugo
2000/Agosto;881;..;Lugo
2000/Setembro;763;..;Lugo
2000/Outubro;727;..;Lugo
2000/Novembro;697;..;Lugo
2000/Decembro;677;..;Lugo
2001/Xaneiro;669;..;Lugo
2001/Febreiro;648;..;Lugo
2001/Marzo;666;..;Lugo
2001/Abril;672;..;Lugo
2001/Maio;686;..;Lugo
2001/Xuño;721;..;Lugo
2001/Xullo;757;..;Lugo
2001/Agosto;787;..;Lugo
2001/Setembro;684;..;Lugo
2001/Outubro;650;..;Lugo
2001/Novembro;613;..;Lugo
2001/Decembro;570;..;Lugo
2002/Xaneiro;575;..;Lugo
2002/Febreiro;603;..;Lugo
2002/Marzo;631;..;Lugo
2002/Abril;639;..;Lugo
2002/Maio;664;..;Lugo
2002/Xuño;696;..;Lugo
2002/Xullo;776;..;Lugo
2002/Agosto;837;..;Lugo
2002/Setembro;700;..;Lugo
2002/Outubro;683;..;Lugo
2002/Novembro;637;..;Lugo
2002/Decembro;620;..;Lugo
2003/Xaneiro;579;..;Lugo
2003/Febreiro;636;..;Lugo
2003/Marzo;623;..;Lugo
2003/Abril;628;..;Lugo
2003/Maio;649;..;Lugo
2003/Xuño;733;..;Lugo
2003/Xullo;778;..;Lugo
2003/Agosto;850;..;Lugo
2003/Setembro;786;..;Lugo
2003/Outubro;780;..;Lugo
2003/Novembro;737;..;Lugo
2003/Decembro;661;..;Lugo
2004/Xaneiro;620;..;Lugo
2004/Febreiro;643;..;Lugo
2004/Marzo;750;..;Lugo
2004/Abril;801;..;Lugo
2004/Maio;799;..;Lugo
2004/Xuño;847;..;Lugo
2004/Xullo;939;..;Lugo
2004/Agosto;1000;..;Lugo
2004/Setembro;863;..;Lugo
2004/Outubro;829;..;Lugo
2004/Novembro;746;..;Lugo
2004/Decembro;708;..;Lugo
2005/Xaneiro;689;166;Lugo
2005/Febreiro;715;187;Lugo
2005/Marzo;834;192;Lugo
2005/Abril;811;196;Lugo
2005/Maio;866;197;Lugo
2005/Xuño;937;192;Lugo
2005/Xullo;1059;213;Lugo
2005/Agosto;1053;226;Lugo
2005/Setembro;960;216;Lugo
2005/Outubro;881;214;Lugo
2005/Novembro;808;193;Lugo
2005/Decembro;790;186;Lugo
2006/Xaneiro;739;175;Lugo
2006/Febreiro;755;189;Lugo
2006/Marzo;791;217;Lugo
2006/Abril;863;226;Lugo
2006/Maio;876;218;Lugo
2006/Xuño;928;219;Lugo
2006/Xullo;995;248;Lugo
2006/Agosto;1206;285;Lugo
2006/Setembro;945;265;Lugo
2006/Outubro;853;229;Lugo
2006/Novembro;787;221;Lugo
2006/Decembro;741;210;Lugo
2007/Xaneiro;745;206;Lugo
2007/Febreiro;801;212;Lugo
2007/Marzo;852;230;Lugo
2007/Abril;880;248;Lugo
2007/Maio;888;256;Lugo
2007/Xuño;918;269;Lugo
2007/Xullo;1028;280;Lugo
2007/Agosto;1041;291;Lugo
2007/Setembro;992;277;Lugo
2007/Outubro;934;255;Lugo
2007/Novembro;909;246;Lugo
2007/Decembro;919;231;Lugo
2008/Xaneiro;781;180;Lugo
2008/Febreiro;881;217;Lugo
2008/Marzo;926;234;Lugo
2008/Abril;959;231;Lugo
2008/Maio;1003;249;Lugo
2008/Xuño;1028;233;Lugo
2008/Xullo;1123;260;Lugo
2008/Agosto;1173;259;Lugo
2008/Setembro;1052;249;Lugo
2008/Outubro;990;244;Lugo
2008/Novembro;947;231;Lugo
2008/Decembro;887;218;Lugo
2009/Xaneiro;743;183;Lugo
2009/Febreiro;835;217;Lugo
2009/Marzo;896;238;Lugo
2009/Abril;962;257;Lugo
2009/Maio;983;251;Lugo
2009/Xuño;1001;265;Lugo
2009/Xullo;1072;275;Lugo
2009/Agosto;1135;292;Lugo
2009/Setembro;1067;269;Lugo
2009/Outubro;1011;286;Lugo
2009/Novembro;952;226;Lugo
2009/Decembro;899;211;Lugo
2010/Xaneiro;698;211;Lugo
2010/Febreiro;786;216;Lugo
2010/Marzo;894;243;Lugo
2010/Abril;937;260;Lugo
2010/Maio;978;258;Lugo
2010/Xuño;1008;254;Lugo
2010/Xullo;1113;275;Lugo
2010/Agosto;1130;287;Lugo
2010/Setembro;1044;266;Lugo
2010/Outubro;976;253;Lugo
2010/Novembro;915;229;Lugo
2010/Decembro;866;212;Lugo
2011/Xaneiro;673;174;Lugo
2011/Febreiro;806;194;Lugo
2011/Marzo;844;220;Lugo
2011/Abril;1024;244;Lugo
2011/Maio;1058;232;Lugo
2011/Xuño;1099;229;Lugo
2011/Xullo;1228;248;Lugo
2011/Agosto;1292;266;Lugo
2011/Setembro;1216;248;Lugo
2011/Outubro;1092;239;Lugo
2011/Novembro;978;211;Lugo
2011/Decembro;917;199;Lugo
2012/Xaneiro;736;181;Lugo
2012/Febreiro;835;203;Lugo
2012/Marzo;881;217;Lugo
2012/Abril;971;211;Lugo
2012/Maio;1010;224;Lugo
2012/Xuño;1012;234;Lugo
2012/Xullo;1114;258;Lugo
2012/Agosto;1178;273;Lugo
2012/Setembro;1072;262;Lugo
2012/Outubro;964;266;Lugo
2012/Novembro;856;231;Lugo
2012/Decembro;794;223;Lugo
2013/Xaneiro;648;158;Lugo
2013/Febreiro;707;179;Lugo
2013/Marzo;764;221;Lugo
2013/Abril;833;220;Lugo
2013/Maio;909;237;Lugo
2013/Xuño;928;235;Lugo
2013/Xullo;1125;230;Lugo
2013/Agosto;1134;255;Lugo
2013/Setembro;1068;233;Lugo
2013/Outubro;968;216;Lugo
2013/Novembro;855;199;Lugo
2013/Decembro;783;169;Lugo
2014/Xaneiro;630;140;Lugo
2014/Febreiro;725;165;Lugo
2014/Marzo;789;190;Lugo
2014/Abril;920;208;Lugo
2014/Maio;976;212;Lugo
2014/Xuño;986;223;Lugo
2014/Xullo;1118;238;Lugo
2014/Agosto;1127;251;Lugo
2014/Setembro;1051;219;Lugo
2014/Outubro;957;197;Lugo
2014/Novembro;829;170;Lugo
2014/Decembro;767;151;Lugo
2015/Xaneiro;622;105;Lugo
2015/Febreiro;672;127;Lugo
2015/Marzo;750;177;Lugo
2015/Abril;829;204;Lugo
2015/Maio;900;220;Lugo
2015/Xuño;944;226;Lugo
2015/Xullo;1074;253;Lugo
2015/Agosto;1120;278;Lugo
2015/Setembro;1023;240;Lugo
2015/Outubro;948;236;Lugo
2015/Novembro;786;182;Lugo
2015/Decembro;711;183;Lugo
2016/Xaneiro;623;130;Lugo
2016/Febreiro;653;149;Lugo
2016/Marzo;783;220;Lugo
2016/Abril;823;221;Lugo
2016/Maio;920;239;Lugo
2016/Xuño;923;252;Lugo
2016/Xullo;1051;278;Lugo
2016/Agosto;1080;279;Lugo
2016/Setembro;1049;254;Lugo
2016/Outubro;926;223;Lugo
2016/Novembro;777;178;Lugo
2016/Decembro;747;173;Lugo
2017/Xaneiro;646;139;Lugo
2017/Febreiro;670;150;Lugo
2017/Marzo;749;184;Lugo
2017/Abril;816;234;Lugo
2017/Maio;935;227;Lugo
2017/Xuño;902;238;Lugo
2017/Xullo;1052;291;Lugo
2017/Agosto;1186;304;Lugo
2017/Setembro;1046;262;Lugo
2017/Outubro;970;242;Lugo
2017/Novembro;810;197;Lugo
2017/Decembro;774;181;Lugo
2018/Xaneiro;616;142;Lugo
2018/Febreiro;727;173;Lugo
2018/Marzo;828;220;Lugo
2018/Abril;903;241;Lugo
2018/Maio;965;247;Lugo
2018/Xuño;1032;265;Lugo
2018/Xullo;1145;297;Lugo
2018/Agosto;1190;311;Lugo
2018/Setembro;1075;286;Lugo
2018/Outubro;993;245;Lugo
2018/Novembro;915;213;Lugo
2018/Decembro;875;215;Lugo
2019/Xaneiro;676;154;Lugo
2019/Febreiro;741;163;Lugo
2019/Marzo;829;201;Lugo
2019/Abril;951;250;Lugo
2019/Maio;1036;274;Lugo
2019/Xuño;1060;296;Lugo
2019/Xullo;1155;294;Lugo
2019/Agosto;1232;304;Lugo
2019/Setembro;1171;274;Lugo
2019/Outubro;1058;258;Lugo
2019/Novembro;980;209;Lugo
2019/Decembro;856;193;Lugo
2020/Xaneiro;678;137;Lugo
2020/Febreiro;755;147;Lugo
2020/Marzo;651;176;Lugo
2020/Abril;0;..;Lugo
2020/Maio;52;..;Lugo
2020/Xuño;383;113;Lugo
2020/Xullo;762;217;Lugo
2020/Agosto;918;242;Lugo
2020/Setembro;801;231;Lugo
2020/Outubro;678;199;Lugo
2020/Novembro;484;..;Lugo
2020/Decembro;421;152;Lugo
2021/Xaneiro;378;110;Lugo
2021/Febreiro;285;108;Lugo
2021/Marzo;406;151;Lugo
2021/Abril;441;166;Lugo
2021/Maio;529;184;Lugo
2021/Xuño;802;208;Lugo
2021/Xullo;963;255;Lugo
2021/Agosto;1047;247;Lugo
2021/Setembro;970;232;Lugo
2021/Outubro;896;213;Lugo
2021/Novembro;765;180;Lugo
2021/Decembro;697;185;Lugo
2022/Xaneiro;606;106;Lugo
2022/Febreiro;642;97;Lugo
2022/Marzo;729;132;Lugo
2022/Abril;893;198;Lugo
2022/Maio;909;202;Lugo
2022/Xuño;970;194;Lugo
2022/Xullo;1110;213;Lugo
2022/Agosto;1197;214;Lugo
2022/Setembro;1198;208;Lugo
2022/Outubro;998;197;Lugo
2022/Novembro;868;162;Lugo
2022/Decembro;705;150;Lugo
2023/Xaneiro;629;91;Lugo
2023/Febreiro;664;95;Lugo
2023/Marzo;808;115;Lugo
2023/Abril;976;156;Lugo
2023/Maio;1057;156;Lugo
2023/Xuño;1172;181;Lugo
2023/Xullo;1231;197;Lugo
